Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
   Installed libpng_jll ─────────────── v1.6.51+0
   Installed NearestNeighbors ───────── v0.4.24
   Installed BandedMatrices ─────────── v1.10.2
   Installed ClimaSeaIce ────────────── v0.3.10
   Installed JLD2 ───────────────────── v0.6.3
   Installed GPUArrays ──────────────── v11.3.1
   Installed KrylovPreconditioners ──── v0.3.7
   Installed GeometryOps ────────────── v0.1.31
   Installed EnzymeCore ─────────────── v0.8.17
   Installed Quaternions ────────────── v0.7.7
   Installed LineSearches ───────────── v7.4.1
   Installed ArrayLayouts ───────────── v1.12.1
   Installed SciMLOperators ─────────── v1.13.0
   Installed GeoFormatTypes ─────────── v0.4.5
   Installed IntervalSets ───────────── v0.7.13
   Installed Krylov ─────────────────── v0.10.3
   Installed GPUCompiler ────────────── v1.7.4
   Installed BlockArrays ────────────── v1.9.3
   Installed StringManipulation ─────── v0.4.2
   Installed DifferentiationInterface ─ v0.7.12
   Installed ClimaAtmos ─────────────── v0.31.9
   Installed ClimaCore ──────────────── v0.14.42
   Installed ClimaLand ──────────────── v1.1.0
[ Info: Unpacking /tmp/jl_SLCBQVGpuF-download.gz into /home/pbachant/.julia/artifacts/jl_mte7x1...
Precompiling project...
   3566.3 ms  ✓ IntervalSets
   3078.4 ms  ✓ Quaternions
   3717.4 ms  ✓ GeoFormatTypes
   3099.7 ms  ✓ EnzymeCore
   6551.9 ms  ✓ DifferentiationInterface
  12991.5 ms  ✓ SciMLOperators
  19817.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  18646.5 ms  ✓ libpng_jll
  18383.5 ms  ✓ StringManipulation
  24204.1 ms  ✓ Krylov
  17965.2 ms  ✓ OpenMPI_jll
  14188.5 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  14140.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
  14011.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  13793.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  13635.4 ms  ✓ Accessors → IntervalSetsExt
  13482.1 ms  ✓ GeoInterface
  34267.9 ms  ✓ SparseMatrixColorings
  31250.1 ms  ✓ NearestNeighbors
  16570.9 ms  ✓ RootSolvers
  17895.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  17429.1 ms  ✓ libsixel_jll
  16417.1 ms  ✓ OpenJpeg_jll
  33883.2 ms  ✓ PlotUtils
  19295.8 ms  ✓ PDMats → StatsBaseExt
  10253.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9746.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9365.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  13860.9 ms  ✓ AxisArrays
  15270.0 ms  ✓ ColorBrewer
   8745.1 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsColorsExt
   8439.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16434.9 ms  ✓ Rotations
   8962.6 ms  ✓ Roots → RootsForwardDiffExt
   5233.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  11448.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   8267.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
           ✗ DataDeps
   7471.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8068.9 ms  ✓ Cairo_jll
   6639.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  10872.2 ms  ✓ libwebp_jll
   7704.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  40120.2 ms  ✓ PNGFiles
   5669.0 ms  ✓ GeoInterfaceRecipes
  12987.6 ms  ✓ LoopVectorization → ForwardDiffExt
   4749.3 ms  ✓ SortTileRecursiveTree
  21136.7 ms  ✓ ImageAxes
  22738.4 ms  ✓ KrylovPreconditioners
  27526.7 ms  ✓ Sixel
   9714.0 ms  ✓ GeometryOpsCore
  23382.4 ms  ✓ IntervalArithmetic
   9413.4 ms  ✓ KernelAbstractions → EnzymeExt
   8121.2 ms  ✓ Unitful → ForwardDiffExt
   4180.1 ms  ✓ EnzymeCore → AdaptExt
  75873.2 ms  ✓ ArrayLayouts
   7399.1 ms  ✓ Rotations → RotationsRecipesBaseExt
  19413.5 ms  ✓ Proj
  10496.9 ms  ✓ NLSolversBase
  21908.6 ms  ✓ Thermodynamics
           ✗ FileIO → HTTPExt
  10121.2 ms  ✓ Poppler_jll
  45512.2 ms  ✓ GPUArrays
   8468.3 ms  ✓ HarfBuzz_jll
   5248.0 ms  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
   5108.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  51507.2 ms  ✓ Distributions
  30306.4 ms  ✓ MeshArrays
   7248.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8259.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6329.7 ms  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  26939.7 ms  ✓ GaussianRandomFields
   6972.0 ms  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  13674.2 ms  ✓ ImageMetadata
  11581.6 ms  ✓ TaylorSeries → TaylorSeriesIAExt
  10986.0 ms  ✓ Thermodynamics → CreateParametersExt
  25977.6 ms  ✓ WebP
  15178.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   8873.1 ms  ✓ libass_jll
  48644.1 ms  ✓ GeometryBasics
   9061.0 ms  ✓ Pango_jll
  15623.0 ms  ✓ SurfaceFluxes
  19921.5 ms  ✓ LineSearches
   7955.2 ms  ✓ MeshArrays → MeshArraysProjExt
  23081.2 ms  ✓ BlockArrays
  13122.2 ms  ✓ Distributions → DistributionsTestExt
  12064.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12058.4 ms  ✓ Packing
  10790.7 ms  ✓ FFMPEG_jll
  19973.2 ms  ✓ Netpbm
  12531.4 ms  ✓ BlockArrays → BlockArraysAdaptExt
  14907.0 ms  ✓ ShaderAbstractions
   9524.6 ms  ✓ SurfaceFluxes → CreateParametersExt
  13461.8 ms  ✓ Cairo
   8364.1 ms  ✓ FFMPEG
  33508.5 ms  ✓ ExactPredicates
           ✗ MeshArrays → MeshArraysDataDepsExt
  17831.5 ms  ✓ KernelDensity
  32029.3 ms  ✓ CloudMicrophysics
  20210.4 ms  ✓ FreeTypeAbstraction
  38669.2 ms  ✓ MakieCore
  27501.6 ms  ✓ Optim
  86291.8 ms  ✓ SciMLBase
  12659.0 ms  ✓ GeoInterfaceMakie
  53372.1 ms  ✓ GridLayoutBase
   8661.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  11398.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  12082.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  18075.6 ms  ✓ DiffEqBase
  39405.7 ms  ✓ DelaunayTriangulation
 153752.1 ms  ✓ PrettyTables
  32233.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
  37141.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  37232.3 ms  ✓ DiffEqBase → DiffEqBaseUnitfulExt
  39830.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
